linkAxis	linkTitle	lienTitre	linkAuthor	linkYear	linkLink	lienType	linkType	linkDescription	lienDescription	linkImage	localAxisID	Colonne 1
Creation and exprimentation	Archiving Artist-Run Spaces	Archiving Artist-Run Spaces	Lee Tusman, et al.	2021-2023	https://leetusman.com/archiving-artist-spaces/	Website	Site web 	Archiving Artist-Run Spaces is a project by Lee Tusman that offers tools to preserve the digital memory of artist-run spaces.	Archiving Artist-Run Spaces est un projet de Lee Tusman qui propose des outils pour préserver la mémoire numérique des espaces artistiques autogérés.	img1_axe1.png	1	
Creation and exprimentation	Galerie Galerie's Webtheque	Galerie Galerie's Webtheque	Gabrielle Bernatchez, Sophie Latouche, Marie-Charlotte Castonguay-Harvey	-2018	https://www.galeriegalerieweb.com/webtheque/	Website	Site web 	Galerie Galerie's Webthèque is a dynamic archiving platform that brings together co-produced, hosted, disseminated, or restored web artworks, providing continuous access to a diverse range of digital creations, with a particular focus on initiatives from Quebec and Canada.	La Webthèque de Galerie Galerie est une plateforme de conservation et de diffusion dynamique qui regroupe des œuvres web coproduites, hébergées, redirigées ou restaurées, offrant un accès continu à une diversité de créations numériques, avec une attention partiulière aux initiatives du Québec et du Canada.	img2_axe1.png	1	
Creation and exprimentation	Are.na	Are.na	Charles Broskoski, Daniel Pianetti, Chris Barley, Chris Sherron	-2014	https://www.are.na/	Website	Site web	Are.na is a creative research and knowledge management platform that allows users to collect, organize, and connect diverse content in a collaborative and distraction-free space.	Are.na est une plateforme de recherche créative et de gestion de connaissances qui permet de collecter, organiser et connecter des contenus variés dans un espace collaboratif et sans distraction.​	img3_axe1.png	1	
Creation and exprimentation	isi-pîkiskwêwin-ayapihkêsîsak	isi-pîkiskwêwin-ayapihkêsîsak	Âhasiw Maskêgon-Iskwêw	1996	http://www.spiderlanguage.net/domains.html	Web artwork	Oeuvre web	isi-pîkiskwêwin-ayapihkêsîsak is a unique online artwork combining sounds, poems, and images in a non-linear navigation. This interactive experience, guided by the spider icon, invites visitors into a subjective journey that explores themes of memory, land, and resilience.	« isi-pîkiskwêwin-ayapihkêsîsak » est une œuvre d'art en ligne unique qui combine sons, poèmes et images dans une navigation non linéaire. Cette expérience interactive, guidée par l'icône de l'araignée, engage les visiteurs dans un parcours subjectif qui explore les thèmes de la mémoire, de la terre et de la résilience.	img4_axe1.png	1	
Creation and exprimentation	Cory Arcangel 	Cory Arcangel 	Cameron Askin	2015	https://www.cameronsworld.net/	Web artwork	Oeuvre web	Cameron's World is an immersive online artwork that gathers thousands of elements from the GeoCities archives, paying tribute to the raw and creative aesthetic of 90s internet.	« Cameron's World » est une œuvre d'art en ligne immersive qui réunit des milliers d'éléments provenant des archives de GeoCities, rendant hommage à l'esthétique brute et créative de l'Internet des années 90.	img5_axe1.png	1	
Creation and exprimentation	Cory Arcangel 	Cory Arcangel 	Cory Arcangel 	-2009	https://www.youtube.com/@coryarcangel	Youtube	Youtube	Cory Arcangel's YouTube channel showcases his artistic explorations in digital art and internet culture, with a critical and experimental approach.	La chaine YouTube de Cory Arcangel présente ses explorations artistiques en numérique et en culture internet, avec une approche critique et expérimentale.	img6_axe1.png	1	
Creation and exprimentation	Naïve Weekly	Naïve Weekly	Kristoffer Tjalve	-2018	https://www.naiveweekly.com/	Newsletter	Infolettre	Naïve Weekly is a Sunday email featuring a curated selection of links to the quiet, odd, and poetic corners of the web.	Naïve Weekly est une infolettre hebdomadaire envoyée le dimanche, offrant une sélection soignée de liens vers les coins calmes, bizarres et poétiques du web	img7_axe1.png	1	
Creation and exprimentation	A White Institution's Guide For Welcoming Artists of Color* And Their Audiences »	A White Institution's Guide For Welcoming Artists of Color* And Their Audiences »	Fannie Sosa	2016-2020	https://www.galeriegalerieweb.com/webtheque/the-wig/	Web artwork	Oeuvre web	A White Institution's Guide For Welcoming Artists of Color And Their Audiences* is a web artwork created in 2016 by Fannie Sosa and Tabita Rezaire, restored in 2020 with the support of Galerie Galerie. This interactive guide offers concrete strategies for predominantly white cultural institutions to equitably welcome artists of color and their audiences by redistributing material and immaterial resources	« A White Institution's Guide For Welcoming Artists of Color And Their Audiences* » est une œuvre numérique créée en 2016 par Fannie Sosa et Tabita Rezaire, restaurée en 2020 avec l'aide de Galerie Galerie. Ce guide interactif propose des stratégies concrètes pour que les institutions culturelles majoritairement blanches accueillent de manière équitable les artistes racisés et leurs publics, en redistribuant ressources matérielles et immatérielles.	img8_axe1.png	1	
Decentralised education	Do Not Research	Do Not Research	Joshua Citarella	-2020	https://www.instagram.com/do.not.research/	Instagram	Instagram	Do Not Research is a curatorial platform that maps online subcultures and emerging political imaginaries through digital artworks, visual archives, and critical interventions. The project is also active online at donotresearch.net	Do Not Research est une plateforme curatoriale qui cartographie les sous-cultures en ligne et les imaginaires politiques émergents à travers des œuvres numériques, des archives visuelles et des interventions critiques. Le projet est aussi actif sur à l'adresse donotresearch.net.​	img1_axe2.png	2	
Decentralised education	The Public Domain Review	The Public Domain Review	Adam Green, Jonathan Gray	-2011	https://publicdomainreview.org	Website	Site web	The Public Domain Review is an online journal that highlights hidden gems from the public domain, reviving forgotten works that inspire thought, imagination, and contemporary creation.	The Public Domain Review est une revue en ligne qui met en lumière des trésors méconnus du domaine public, révélant des œuvres oubliées qui nourrissent la pensée, l’imaginaire et la création contemporaine.	img2_axe2.png	2	
